fecha,consultas_ira,consultas_asma,consultas_bronquitis,consultas_neumonia,consultas_total
2022-01-01,353,86,58,42,539
2022-01-02,385,93,70,42,590
2022-01-03,368,97,51,34,550
2022-01-04,345,67,37,31,480
2022-01-05,361,93,46,29,529
2022-01-06,426,104,64,35,629
2022-01-07,354,89,43,37,523
2022-01-08,369,89,50,46,554
2022-01-09,347,76,58,28,509
2022-01-10,369,72,44,37,522
2022-01-11,339,86,49,32,506
2022-01-12,316,71,43,36,466
2022-01-13,358,71,56,33,518
2022-01-14,310,83,54,35,482
2022-01-15,237,56,38,28,359
2022-01-16,349,85,43,28,505
2022-01-17,442,124,65,49,680
2022-01-18,374,87,58,45,564
2022-01-19,341,100,30,38,509
2022-01-20,336,81,51,23,491
2022-01-21,320,83,59,29,491
2022-01-22,332,77,57,34,500
2022-01-23,320,85,48,36,489
2022-01-24,315,75,44,24,458
2022-01-25,361,92,54,34,541
2022-01-26,307,72,43,26,448
2022-01-27,328,86,64,33,511
2022-01-28,384,95,42,38,559
2022-01-29,326,106,47,34,513
2022-01-30,350,75,61,38,524
2022-01-31,358,80,64,28,530
2022-02-01,344,107,43,31,525
2022-02-02,356,83,40,35,514
2022-02-03,366,96,47,44,553
2022-02-04,297,71,51,23,442
2022-02-05,374,106,43,38,561
2022-02-06,328,89,39,26,482
2022-02-07,362,93,56,37,548
2022-02-08,342,87,53,30,512
2022-02-09,418,109,53,45,625
2022-02-10,320,87,57,27,491
2022-02-11,358,93,60,45,556
2022-02-12,392,90,51,35,568
2022-02-13,382,98,59,42,581
2022-02-14,339,99,48,47,533
2022-02-15,323,72,39,34,468
2022-02-16,300,82,48,29,459
2022-02-17,315,63,43,35,456
2022-02-18,404,88,61,42,595
2022-02-19,327,83,49,26,485
2022-02-20,350,93,61,40,544
2022-02-21,301,65,49,32,447
2022-02-22,337,122,55,39,553
2022-02-23,376,100,53,41,570
2022-02-24,320,77,44,32,473
2022-02-25,408,83,66,32,589
2022-02-26,324,91,49,27,491
2022-02-27,367,98,49,37,551
2022-02-28,403,94,77,43,617
2022-03-01,346,88,46,38,518
2022-03-02,310,76,50,35,471
2022-03-03,302,72,41,26,441
2022-03-04,370,96,45,41,552
2022-03-05,389,107,46,36,578
2022-03-06,323,73,52,36,484
2022-03-07,276,68,15,22,381
2022-03-08,279,57,54,20,410
2022-03-09,306,77,57,23,463
2022-03-10,324,81,40,34,479
2022-03-11,322,74,48,30,474
2022-03-12,320,86,60,25,491
2022-03-13,324,61,47,35,467
2022-03-14,278,63,40,25,406
2022-03-15,283,79,45,24,431
2022-03-16,333,86,56,36,511
2022-03-17,217,48,38,24,327
2022-03-18,317,80,57,28,482
