coddepartamento,departamento,codmunicipio,municipio,indicador,a_o,valor_indicador
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2005.0,19.9069466
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2006.0,20.57268004
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2007.0,19.46308725
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2008.0,19.69644305
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2009.0,17.18023674
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2010.0,16.61300708
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2011.0,15.15072765
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2012.0,15.00809881
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2013.0,14.37214408
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2014.0,13.26139572
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2015.0,13.08554827
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2016.0,12.55301103
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2017.0,13.32490281
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2018.0,11.1896787
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2019.0,11.97046445
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN LA NIÑEZ (MENORES DE 5 AÑOS DE EDAD),2020.0,10.20461426
5,Antioquia,5001,Medellín,TASA DE MORTALIDAD EN MENORES DE UN AÑO DE EDAD,2005.0,17.01349506
